,mean_r,mean_g,mean_b,stddev_r,stddev_g,stddev_b,mean_h,mean_s,mean_v,stddev_h,stddev_s,stddev_v,label
0,119.29478454589844,106.8016357421875,92.03549194335938,78.33656958547606,71.58770806538519,59.998002266462905,106.77279663085938,62.46043395996094,122.119873046875,26.75827752271373,30.69706857341808,78.39119476748473,1
1,118.74525451660156,107.79957580566406,95.66383361816406,77.77383048072122,71.19744867063534,60.51864903043844,111.03193664550781,60.17706298828125,124.71426391601562,25.684164429437235,29.20725703557133,77.97310637508893,1
2,110.48602294921875,99.06620788574219,84.44697570800781,80.32443228907363,72.64177125182714,60.44119579490315,106.93634033203125,67.43132019042969,115.08203125,27.327048027402935,33.72710469983107,80.9821928253957,1
3,114.86831665039062,101.52442932128906,87.39717102050781,81.59865768419616,73.2827896718935,61.88103454577083,104.75465393066406,63.363250732421875,117.11651611328125,31.51936981978756,33.31289631461494,81.67159421985905,1
4,129.9732666015625,117.47969055175781,101.37503051757812,78.5716499008256,70.52759817699845,58.85226856872302,109.16828918457031,64.62510681152344,136.226806640625,27.19633840109941,30.29602842816341,77.73342461201507,1
5,127.3106689453125,116.27749633789062,103.28408813476562,72.29247925664221,67.21075990133484,57.322911751378214,112.40185546875,61.131622314453125,134.43740844726562,22.14531735572447,27.206695199915472,71.62085388320664,1
6,139.73854064941406,124.00515747070312,108.54002380371094,73.26308898574764,64.10599350744263,53.20803497809238,113.45732116699219,61.14080810546875,144.9754180908203,23.370298392922678,29.476770241470653,71.90677556340592,1
7,117.80158996582031,109.78759765625,96.2110595703125,79.27934410916399,74.5228985263967,63.41512972260431,107.09397888183594,63.412322998046875,127.85948181152344,24.14076348313927,31.89372300911263,79.76377448040174,1
8,110.88687133789062,95.69535827636719,80.68942260742188,82.49156425711357,71.9012807366436,60.1444078882496,100.66450500488281,71.69198608398438,115.22653198242188,37.08196694918118,39.59541760356845,82.98442822330011,1
9,118.82266235351562,111.88845825195312,97.41804504394531,80.76847198014568,75.6163735384759,63.886225399817995,108.9295654296875,62.78935241699219,128.52589416503906,22.16030287126746,31.816310814130524,81.10935920282566,1
10,114.85838317871094,103.87837219238281,88.90469360351562,76.15877838676514,70.87476097265723,61.0381353918246,103.72100830078125,72.58711242675781,120.67845153808594,27.698995621790797,37.21760587818634,76.6409064216273,1
11,111.77548217773438,101.70866394042969,88.49873352050781,74.70895334994307,69.65945108436894,60.05533183404127,100.82246398925781,67.29727172851562,117.283203125,32.724059888542456,33.17263640461965,75.13891977845044,1
12,112.29537963867188,102.17533874511719,88.97712707519531,74.68833538948282,69.59468294447387,60.04114351588852,100.17878723144531,66.22116088867188,117.64471435546875,33.131380703175104,33.53403997989268,75.07770871789802,1
13,113.56443786621094,103.47248840332031,90.02017211914062,74.70567470979285,69.66764672144342,60.04131666286975,100.81211853027344,67.3150634765625,119.1708984375,32.36179571298777,32.67822100531396,75.04153654675709,1
14,113.13978576660156,103.0811767578125,89.696533203125,74.8716174573952,69.77564209953464,60.193901398474,101.54257202148438,66.53311157226562,118.63542175292969,31.729419008871954,32.772924456812014,75.24548794035711,1
15,113.34390258789062,103.25662231445312,89.77023315429688,74.81518112627482,69.72221823453673,60.11861954247377,101.27287292480469,66.93507385253906,118.82106018066406,31.89439734487681,32.88565986945491,75.16251969332491,1
16,113.6500244140625,103.35194396972656,89.91049194335938,74.66360440831659,69.63010697732425,59.97187870272173,101.74560546875,67.40715026855469,119.21641540527344,31.498541597634944,32.59753267496989,74.99314580296067,1
17,112.42860412597656,102.05889892578125,89.00186157226562,74.40708197437709,69.22058743969615,59.83226444286327,100.28363037109375,66.14549255371094,117.49867248535156,32.97627882568842,32.87256122515822,74.73466899766687,1
18,113.898681640625,103.55961608886719,90.2327880859375,74.54126055165096,69.52331932035743,59.9403464472538,101.47666931152344,67.12811279296875,119.49453735351562,31.878863489284374,32.41437892565143,74.85975800519925,1
19,113.41329956054688,103.32899475097656,89.81172180175781,74.63197397516886,69.64190978508128,60.03456237141805,100.57398986816406,66.80865478515625,119.00413513183594,32.083223655035326,33.013158436124804,75.01133803859997,1
20,113.58897399902344,103.3756103515625,89.86053466796875,74.4391203292013,69.4048453775623,59.92146543909308,100.41181945800781,67.10914611816406,119.11065673828125,32.104083164492316,32.9400242982963,74.79199116281096,1
21,113.05767822265625,102.83061218261719,89.55642700195312,74.73376737437215,69.65630001385274,60.003220450497075,100.45320129394531,66.37615966796875,118.41741943359375,32.7747384249886,32.954503668082495,75.07473643192561,1
22,112.69857788085938,102.8040771484375,89.48728942871094,75.10578961843119,70.01018126975345,60.36080802615455,100.24520874023438,66.70526123046875,118.43508911132812,33.43587893438901,33.4810420413833,75.51044334982466,1
23,113.10432434082031,102.80667114257812,89.43040466308594,74.73239160387705,69.55586363452815,59.85935544525276,100.64263916015625,66.54791259765625,118.31817626953125,32.765172017428945,32.7410288290897,75.03402908316535,1
24,112.59561157226562,102.86106872558594,89.43731689453125,74.46252839541897,69.4636526257703,59.91055554573828,100.29544067382812,66.39334106445312,118.31538391113281,32.64859399211188,33.07857440345378,74.89691547820732,1
25,144.84677124023438,137.74362182617188,122.69184875488281,75.2444603260967,67.19797637412087,54.63519288181368,111.03329467773438,51.035400390625,155.2259521484375,27.193832705530635,25.6460927715912,71.89170556758046,1
26,139.86648559570312,132.08743286132812,117.21202087402344,77.14989177317639,69.32221178070265,56.95642203810187,110.60006713867188,51.969451904296875,149.3036651611328,28.390808208259035,26.659511165132958,74.7984270144247,1
27,140.24319458007812,131.5010528564453,117.05433654785156,75.83807630618014,67.99504294866436,55.9847355212324,110.62794494628906,51.45201110839844,149.02040100097656,28.884650709236997,27.09822725218043,73.56794346287502,1
28,142.56044006347656,133.24974060058594,118.21617126464844,74.43619530156909,66.58391072621288,54.02940055746129,111.57841491699219,52.32780456542969,150.62319946289062,27.737139779044945,26.25120288077084,72.08374909547867,1
29,140.1925048828125,131.87399291992188,116.39454650878906,75.57500681606982,67.34762661876522,54.747840206228574,111.0615234375,52.82359313964844,148.8932647705078,27.83154849841746,26.45203984557129,73.34812114023576,1
30,129.8225555419922,116.44384765625,101.748046875,74.70078553328283,65.56948304603337,53.433408810345476,109.22807312011719,56.48597717285156,134.55001831054688,30.08615558153441,29.12276941047519,74.10869039831547,1
31,122.86807250976562,107.11056518554688,92.03041076660156,72.8894099236922,63.35002325365147,52.201772583917574,110.89476013183594,60.92906188964844,124.77729797363281,27.066091718836198,32.44342544530895,72.65760254368651,1
32,126.21244812011719,113.48626708984375,100.48898315429688,75.81466312802031,68.8802399225499,58.21840482709512,109.51602172851562,55.93165588378906,129.80409240722656,27.384304517902503,27.610056122306172,75.53058451865537,1
33,125.8751220703125,113.05685424804688,100.11186218261719,75.44011025695019,68.48488123327576,57.780784287448085,109.38880920410156,56.26814270019531,129.49853515625,28.122434169166347,27.485248542740145,75.15243053446139,1
34,127.55133056640625,114.59555053710938,101.54135131835938,75.31739393096298,68.63313705619856,58.16169508303339,109.24089050292969,56.54280090332031,131.25318908691406,26.544856290280666,27.327630835774016,74.9951247432264,1
35,126.36790466308594,113.64230346679688,100.86860656738281,75.58765304604626,68.81244820911353,58.34453270555968,108.67491149902344,55.883056640625,130.08306884765625,27.890155313109755,27.321168059822075,75.29932698238505,1
36,127.19258117675781,114.34815979003906,101.42430114746094,75.86725934513593,68.99546523056911,58.33930540663177,110.91729736328125,55.880706787109375,130.83082580566406,25.514952745286287,27.050006296904282,75.55939106726727,1
37,126.348388671875,113.77052307128906,100.80169677734375,76.04348129332526,69.2186232337463,58.56105270650113,109.52847290039062,56.23451232910156,130.1733856201172,26.960743621387042,27.515281947707447,75.77247662036376,1
38,126.96688842773438,114.59564208984375,101.19061279296875,76.46329292287973,69.39173838615632,58.5174165364556,109.43011474609375,56.39961242675781,131.02647399902344,27.085634396496264,27.275262877921964,76.15583836272775,1
39,126.62852478027344,114.02165222167969,100.95321655273438,76.4981092267487,69.60058650893217,58.868090902411716,108.88137817382812,56.225830078125,130.5825653076172,27.62702922950462,27.73753165212736,76.20679960967574,1
40,127.06120300292969,114.64567565917969,101.40493774414062,76.29274759832425,69.5222241370603,58.89195804352844,108.37210083007812,56.4691162109375,131.1403350830078,28.03824508953388,27.55869853231623,75.97899139938228,1
41,128.4021453857422,115.548095703125,102.16900634765625,76.57280766654281,69.5497868990393,58.65888542202333,110.08427429199219,56.51622009277344,132.27439880371094,25.819414092103823,26.65546082679981,76.20790739170121,1
42,124.87980651855469,112.87445068359375,101.81765747070312,71.70737419098461,66.38566810871338,57.761850834668905,104.88079833984375,53.3221435546875,128.9873046875,30.07536939402195,27.588280183995558,71.53682943960018,1
43,124.88470458984375,112.82635498046875,101.77647399902344,71.95944182326092,66.71032700779745,58.054306988634345,106.5078125,54.18440246582031,129.22747802734375,28.910532305265985,27.67673491437598,71.72831273452078,1
44,124.92800903320312,113.25788879394531,102.34205627441406,71.78862383161163,66.56767448223272,57.96406746014024,105.35362243652344,52.79142761230469,129.30332946777344,30.71670585654116,27.77847671628621,71.60001352763022,1
45,124.864990234375,113.05856323242188,102.35328674316406,71.63437338896728,66.47482020821866,57.938307126976014,104.79647827148438,52.98704528808594,129.27328491210938,30.52355833335704,27.776823809429466,71.43647873166391,1
46,125.11891174316406,113.16658020019531,101.70402526855469,73.79521281119716,67.94012153504056,58.82520768752803,106.61801147460938,54.25901794433594,129.69505310058594,29.93680918600254,27.695131834079632,73.5624838867393,1
47,127.27635192871094,116.57073974609375,105.75747680664062,71.07496704038745,66.48421044735542,58.18141522235493,105.4111328125,51.372314453125,132.68763732910156,30.50323230000365,27.467812730467656,70.63909551330485,1
48,125.2923583984375,113.15420532226562,102.12481689453125,72.33603120238064,66.8245163478411,58.04606075380013,105.73805236816406,53.915557861328125,129.92523193359375,29.990539113104,28.01876983872091,72.08711224806791,1
49,109.46090698242188,98.40727233886719,84.30255126953125,71.32773307366065,66.16357340907908,56.75083069226836,98.50700378417969,70.03691101074219,113.86891174316406,31.285902419537457,34.31399365280052,71.82909994358717,1
50,111.77218627929688,96.42459106445312,83.70365905761719,61.18799884548685,58.20834070184419,52.02703209996538,104.46939086914062,69.207275390625,112.69369506835938,19.602250868369648,34.813934651883926,61.37525150346083,1
51,124.64637756347656,109.64056396484375,97.18244934082031,65.06117536532447,62.170695103580854,55.23077575310519,107.63926696777344,64.89588928222656,128.7823944091797,18.98262068732747,30.27965124047134,65.09689969260495,1
52,137.53213500976562,118.51023864746094,101.39405822753906,62.313309836821084,58.7628719601091,51.38082079748502,107.18414306640625,72.31364440917969,139.7877960205078,12.503655325818757,32.10498469243651,61.930495635522874,1
53,129.02871704101562,111.89505004882812,95.91140747070312,66.89920067582256,62.758671032033234,54.41342785430762,105.35670471191406,74.47920227050781,134.05987548828125,17.052831936546948,31.64793647504172,66.57531913409625,1
54,103.09599304199219,92.26078796386719,81.3685302734375,65.52205736264797,59.265931365493174,49.61021456856564,94.7308349609375,56.74827575683594,106.45179748535156,40.05161844452102,29.467171277935332,65.67788579219656,1
55,142.38987731933594,124.08731079101562,109.46005249023438,62.54863723314617,60.75437709378879,55.669724138804604,107.92942810058594,67.38768005371094,145.97462463378906,11.234277618344516,29.36622344705164,61.641551898227256,1
56,132.84043884277344,118.02116394042969,105.7166748046875,60.3870059845261,57.81454568350905,51.745657655582086,104.463134765625,58.01708984375,136.1358184814453,24.082119935205768,30.835597757150033,59.9821460964608,1
57,133.88682556152344,118.29852294921875,105.11270141601562,60.88154853019239,58.342512113742146,51.87029957810605,105.83489990234375,61.13507080078125,137.41416931152344,20.79188652875325,29.952643682065727,60.43179653549097,1
58,136.39817810058594,121.89253234863281,107.08001708984375,63.880267504078255,61.73028423982743,55.195066235736014,103.87765502929688,60.646759033203125,139.066650390625,21.60705422889319,31.85234155395435,63.62150745464619,1
59,133.7528839111328,118.48304748535156,105.39723205566406,60.887893840876785,58.34888302578197,51.98629578074902,105.81629943847656,60.39024353027344,137.2754669189453,21.558720594439865,30.59970368926583,60.44597010097734,1
60,136.8893280029297,120.71878051757812,107.40089416503906,60.459978507263074,58.12893120381303,51.47643982670806,106.76380920410156,61.22334289550781,140.24169921875,18.57590768587694,29.303381550926684,59.870044795880204,1
61,134.38587951660156,118.79458618164062,105.65599060058594,60.82013267837607,58.53648069999897,52.087557116701625,105.8172607421875,60.82676696777344,137.8260498046875,21.287289029717897,30.38138272396215,60.37192225447724,1
62,135.21241760253906,119.56443786621094,106.56448364257812,60.68733178342597,58.410672302046166,52.126924327156104,106.20912170410156,59.79185485839844,138.43365478515625,21.779190640240245,30.673257402294436,60.22277033496821,1
63,136.0898895263672,119.84989929199219,106.28700256347656,60.61053375507592,58.15629571361982,51.40451661222928,107.2401123046875,62.03395080566406,139.46734619140625,18.12112515523483,29.334813315744018,60.05781771867152,1
64,135.21788024902344,119.2899169921875,105.90180969238281,60.74588286185996,58.42325998076639,51.79515297284943,107.12248229980469,61.95600891113281,138.79696655273438,18.82418828567529,29.574822191025596,60.213977531495395,1
65,135.40802001953125,118.65277099609375,104.79550170898438,60.841707002051045,58.58395861637664,51.68004111537889,107.90567016601562,64.4053955078125,138.9279327392578,14.886961596110238,28.867341701885493,60.32733972663262,1
66,135.809814453125,119.33192443847656,106.18063354492188,60.38900834765892,58.130299795095915,51.60158906309865,107.05906677246094,62.00726318359375,139.04830932617188,18.75490754156784,29.234372531902487,59.88581015367279,1
67,134.33474731445312,118.38575744628906,105.35733032226562,60.58504471172564,58.27071116097115,51.948153844419956,106.46745300292969,60.831390380859375,137.42335510253906,19.49268715591096,29.92645527925901,60.159402186675116,1
68,136.18563842773438,119.87272644042969,106.49822998046875,60.47062203412878,58.114131761148826,51.565046367445426,107.44889831542969,62.054901123046875,139.6451873779297,17.078640015240612,29.43850310173047,59.889342759723924,1
69,134.606201171875,118.78315734863281,105.48307800292969,60.604199783263255,58.16607769252378,51.59992327329642,106.64143371582031,61.35813903808594,137.9805908203125,19.214199732425623,29.740313610338962,60.14176257564804,1
70,135.46470642089844,119.49757385253906,105.98374938964844,60.99512179095113,58.65650176401533,52.044987466755465,107.65907287597656,62.187255859375,139.08338928222656,17.430974214882372,29.590043572988076,60.4307484248505,1
71,136.12979125976562,119.95262145996094,106.6092529296875,60.49266373416424,58.21087221531635,51.847400906791286,107.14839172363281,61.31340026855469,139.2289276123047,18.70214265613801,29.782752226723904,59.98288462335856,1
72,136.93716430664062,120.32278442382812,106.71176147460938,60.66641516418211,58.16093162041006,51.254912525110974,107.30215454101562,62.673431396484375,140.55738830566406,17.410820455737788,28.958593544172217,60.01657513396519,1
73,134.7190704345703,118.81776428222656,105.89720153808594,60.91242182356793,58.36491154068476,51.9220158338695,107.17388916015625,60.700103759765625,138.17141723632812,20.23097083120014,30.176127839659678,60.40085723202537,1
74,135.7692413330078,119.46096801757812,106.03010559082031,60.94679181420827,58.44395750952738,51.721164738058725,107.48707580566406,62.7427978515625,139.5092010498047,18.485503028671232,29.441113318815297,60.34052898380789,1
75,121.19754028320312,106.14591979980469,92.1737060546875,61.77507376622743,59.09402829757408,52.87119988824332,105.56329345703125,65.84860229492188,122.8916015625,17.445568538000654,31.746371764956123,61.941348228660765,1
76,121.17292785644531,106.01844787597656,91.70175170898438,61.751532928170505,59.112900212775216,52.730031713342534,106.09861755371094,67.32951354980469,123.08538818359375,14.69241400651514,31.409704984014095,61.929547325206386,1
77,121.28813171386719,104.95826721191406,89.60746765136719,61.99646013169285,58.9953457384496,52.49231323722479,106.48896789550781,72.14263916015625,123.1434326171875,10.130905895784096,31.99252818832136,62.169821673292695,1
78,120.7481689453125,105.57810974121094,90.89471435546875,62.20325449439212,59.603151572989674,52.8297036988811,106.1978759765625,68.54353332519531,122.81599426269531,14.324634692121931,30.889837565298638,62.413985254434664,1
79,122.37651062011719,106.74270629882812,92.25785827636719,61.744668534328305,59.01336020980435,52.646876984338164,106.23976135253906,68.00480651855469,124.18528747558594,14.25125043227706,30.847607399811206,61.88537523668399,1
80,122.91468811035156,105.34915161132812,89.19837951660156,62.50184274886265,59.15354707232901,52.26710892592606,107.10639953613281,76.05426025390625,125.02484130859375,7.438141175949752,31.06374402398617,62.63394357723566,1
81,120.57939147949219,105.56712341308594,90.49629211425781,61.79726104668305,59.40362317939869,52.77126561196626,105.97903442382812,68.90412902832031,122.34599304199219,12.544814194677846,31.057871948236862,62.00186592589316,1
82,104.70672607421875,91.50286865234375,78.94316101074219,60.697757976817144,54.596234037410575,45.42508428600682,97.31341552734375,61.97792053222656,106.08309936523438,32.209221291961775,32.05148395096578,60.679180223621444,1
83,106.17625427246094,92.8360595703125,79.82171630859375,61.13232266762859,55.206088140031866,45.824287666798696,98.26106262207031,62.57630920410156,107.56704711914062,30.909703935126302,31.581479340046123,61.154536799315984,1
84,103.91778564453125,91.0406494140625,78.36045837402344,60.73464445591555,54.70985616004552,45.56334693099863,97.56842041015625,62.324005126953125,105.48298645019531,31.996907371538057,32.245266843561296,60.779957990301334,1
85,104.03321838378906,91.218994140625,78.54704284667969,60.6020286451625,54.48494281423693,45.20942360312966,97.73976135253906,61.47540283203125,105.50559997558594,31.636550815498854,31.96321527279493,60.67269008906874,1
86,104.06314086914062,91.25448608398438,78.66453552246094,60.56643367601104,54.538083785777296,45.35343985224262,97.3189697265625,61.071685791015625,105.44024658203125,31.592500597561063,32.38605919437416,60.603295789378485,1
87,104.81480407714844,91.57518005371094,78.65199279785156,60.98552385467028,55.009101196207546,45.72252326038911,97.95863342285156,62.8238525390625,106.24862670898438,31.067839406268305,32.07900036329582,61.05641478237925,1
88,104.27420043945312,91.09991455078125,78.21864318847656,60.88617262163538,55.054163083234975,45.87820066868973,97.91018676757812,63.12005615234375,105.70442199707031,30.966866132775447,32.30249184794713,61.006510822781536,1
89,104.92532348632812,91.79170227050781,79.14027404785156,60.848945137496344,54.8071483443437,45.647254421849105,97.56527709960938,61.91485595703125,106.29278564453125,31.895391365605004,31.9438405521693,60.84285368621027,1
90,104.68382263183594,91.75520324707031,79.07745361328125,60.62981812371397,54.70471628080372,45.51390129020568,97.8875732421875,61.67787170410156,106.14628601074219,31.449504679710422,31.954318473075826,60.672882558171814,1
91,104.50389099121094,91.65304565429688,78.81669616699219,60.59365065744848,54.595196510837816,45.349276726125794,97.04020690917969,61.86785888671875,105.96745300292969,32.061274765380304,32.02850970985059,60.62543159595576,1
92,103.60832214355469,90.98544311523438,78.70509338378906,60.19157457939125,54.12070934216096,45.076954013547464,96.63130187988281,60.361572265625,105.02613830566406,32.837137362117986,32.43815484148518,60.207848992791476,1
93,104.36752319335938,91.52995300292969,79.00932312011719,60.488925876999375,54.46524104163926,45.308037109083244,97.29913330078125,61.6231689453125,105.85212707519531,32.05330695191247,31.89092638372367,60.45648645773198,1
94,125.56607055664062,106.41252136230469,91.56880187988281,57.10580020372806,54.14301555037674,48.84403112365672,106.38888549804688,72.58523559570312,126.06239318847656,13.344689287530713,29.637376445115297,57.108001099540765,1
95,103.82637023925781,91.03390502929688,78.66976928710938,60.34180357826782,54.24939789511208,45.00394357091472,96.68096923828125,60.97529602050781,105.30490112304688,33.00638072542682,31.88068150868978,60.28655017080154,1
96,115.39302062988281,98.08567810058594,84.42782592773438,62.50698227204797,59.03004982369475,52.54808510709809,105.824462890625,74.03890991210938,116.93968200683594,16.835983097519165,32.364362294228805,62.77778728353875,1
97,114.08963012695312,98.64729309082031,82.17018127441406,60.48916901197025,57.18461322170247,50.229233274757156,105.41778564453125,75.054443359375,114.4466552734375,8.832110747317419,35.25500014449295,60.57482488789813,1
98,97.72879028320312,88.86375427246094,81.14765930175781,58.260654705347804,52.27753602101839,44.26191095958331,85.78245544433594,50.91462707519531,100.21376037597656,44.617727071418834,28.922207730626564,57.100686330180295,1
