,mean_r,mean_g,mean_b,stddev_r,stddev_g,stddev_b,mean_h,mean_s,mean_v,stddev_h,stddev_s,stddev_v,label
99,107.372802734375,93.5645751953125,80.17915344238281,61.82461496193531,58.088231649930826,51.1801620734002,101.109130859375,68.1767578125,108.22669982910156,24.70754584941298,35.14428451704178,62.048743858273504,1
100,113.9227294921875,94.84027099609375,74.82510375976562,58.18861798839599,51.69755660531515,40.68725348459398,105.54922485351562,86.46513366699219,114.26667785644531,5.500181993591165,25.869260976866215,58.27030784292596,2
101,112.48432922363281,93.99638366699219,74.70242309570312,57.193792866141074,51.18734530924492,40.648250305734805,105.36372375488281,84.75880432128906,112.75003051757812,5.680940527690585,27.24459937095477,57.26263754676818,2
102,113.62644958496094,94.59011840820312,74.55116271972656,58.224770266296545,51.66668507312948,40.661135230890714,105.48526000976562,86.67570495605469,113.99111938476562,5.5469654498146905,25.841706092371524,58.311866072400825,2
103,113.96131896972656,95.20802307128906,75.50469970703125,57.56670125813809,51.50835951154683,40.71084727468725,105.48919677734375,85.12301635742188,114.24870300292969,5.791281877993873,26.374112008030426,57.634562977219865,2
104,112.79608154296875,93.919189453125,74.16792297363281,57.862801020775976,51.3884853701672,40.43341072222034,105.51705932617188,86.05894470214844,113.08952331542969,5.536266990696998,26.074754294773918,57.935948457218835,2
105,108.60223388671875,87.91629028320312,68.30888366699219,54.089783949242815,46.8675558490871,35.926265709213034,106.19284057617188,92.70283508300781,108.82545471191406,4.619683389752668,25.59866921817619,54.16409607701275,2
106,112.47117614746094,93.4736328125,73.77267456054688,57.757688273368174,51.18899737952133,40.092817060950686,105.70254516601562,86.27195739746094,112.79170227050781,5.622701102855444,25.819284770377532,57.8410689450775,2
107,107.88650512695312,87.1953125,67.77755737304688,54.140472783585835,46.848498693490534,35.75535473638304,106.30783081054688,92.52546691894531,108.0440673828125,4.920826744194001,25.853017267364837,54.19442289218101,2
108,107.25062561035156,86.77165222167969,67.49040222167969,54.21452957647925,46.82530304614617,35.76990258348309,106.23793029785156,92.1090087890625,107.42042541503906,4.88750548358518,25.872444429465535,54.27472612246543,2
109,106.87913513183594,86.35148620605469,67.15904235839844,54.153318490416304,46.69232479881305,35.63535547596449,106.24925231933594,92.31559753417969,107.09385681152344,4.834150428593073,26.10481833233461,54.23075105928918,2
110,107.37545776367188,86.81378173828125,67.54582214355469,54.13773631113033,46.815838869426074,35.821786023932994,106.31387329101562,92.35260009765625,107.56651306152344,4.801818290916879,25.928474085182426,54.20440249275543,2
111,106.00082397460938,85.74272155761719,66.76211547851562,54.19722363381758,46.6589452850432,35.607821503346756,106.20832824707031,91.68589782714844,106.18440246582031,5.141252298415708,26.563800291810168,54.262739733106955,2
112,107.39157104492188,86.72076416015625,67.29383850097656,54.332452864966534,46.88012699567806,35.69316792056782,106.31338500976562,92.89010620117188,107.59603881835938,4.789610010679804,25.60466113120802,54.40417729378984,2
113,106.93904113769531,86.35047912597656,66.97846984863281,54.407553489092614,46.86262708530494,35.68250323768043,106.25392150878906,92.87846374511719,107.14268493652344,4.6280466174565325,25.741434384056962,54.4818564850064,2
114,106.47601318359375,85.85943603515625,66.65524291992188,54.29877136592904,46.706514768296344,35.56142957496381,106.34095764160156,92.84831237792969,106.67169189453125,4.812928497655825,25.9072451184984,54.36926269048196,2
115,115.94277954101562,95.85569763183594,75.55203247070312,59.28908301479362,52.46188341659668,41.4418627380825,105.87451171875,88.25511169433594,116.485595703125,6.019588264725072,27.37608405978141,59.39160109231945,2
116,114.71975708007812,94.33775329589844,73.93132019042969,59.8321276576276,52.46588898804476,41.022806267196124,105.94233703613281,89.56488037109375,115.27095031738281,6.241587467811393,26.88266722952513,59.947032403261936,2
117,114.25103759765625,93.91114807128906,73.55900573730469,59.855294752916784,52.398970641184,40.89584329180136,105.93452453613281,89.47369384765625,114.77156066894531,6.172278028752213,27.03484798359544,59.96736313223678,2
118,115.04496765136719,94.76034545898438,74.29522705078125,59.89290680581122,52.519263809311575,41.085290157267316,105.90826416015625,89.0406494140625,115.59640502929688,6.394444729831955,27.03416872280965,60.002780203051564,2
119,118.16136169433594,97.94880676269531,77.37078857421875,59.234705319874024,52.37505174827315,41.41137163151616,105.71022033691406,87.21006774902344,118.7764892578125,6.161301507585034,27.150970261042524,59.32800206341689,2
120,118.18342590332031,97.49150085449219,76.66372680664062,60.09095330434445,52.69550263847159,41.06446742370529,106.08271789550781,88.16217041015625,118.92457580566406,6.3160989439589965,26.808603839449933,60.20256133580285,2
121,119.02032470703125,98.35671997070312,77.39118957519531,59.78149387563,52.57838482600364,41.09527980919635,105.94746398925781,87.84466552734375,119.70750427246094,6.249113851382149,26.742925459260686,59.87577193676742,2
122,120.95942687988281,100.26094055175781,79.38125610351562,59.28660864015934,52.70241720539148,41.57643055705436,105.91259765625,87.15632629394531,121.66645812988281,6.579856789575487,26.877797659706243,59.360776990481284,2
123,119.34616088867188,98.89015197753906,78.38392639160156,59.0258239861887,52.3672358989114,41.38179610812259,105.93299865722656,86.8134765625,119.99287414550781,6.621844764173255,27.308175501882914,59.109380895027876,2
124,121.5955810546875,100.90318298339844,79.93778991699219,59.19032975683547,52.74064585053826,41.70748205037941,105.8907470703125,86.88490295410156,122.22373962402344,6.152433963901376,26.816365799935006,59.24969743815794,2
125,111.34329223632812,90.75907897949219,72.59970092773438,53.70326487971898,46.62449062333142,36.31630951884785,106.76223754882812,86.62013244628906,111.46022033691406,5.711460071270655,24.591908545300562,53.734670366666826,2
126,117.50225830078125,98.197509765625,78.81138610839844,58.47430607727156,52.16025606853047,41.59327190418425,105.90570068359375,83.75537109375,117.98123168945312,6.433489665768517,25.73973756283649,58.55353215001386,2
127,126.25419616699219,104.58354187011719,83.71176147460938,58.9927477948751,51.44516755156194,39.64434345670297,106.31672668457031,83.13084411621094,126.49980163574219,5.65536334152492,25.672752587097232,58.99972172007754,2
128,106.11250305175781,90.87638854980469,72.88099670410156,51.56973131036943,47.68528598408722,40.339104232506145,105.60356140136719,79.05764770507812,106.25523376464844,12.554606754835802,36.869805274776155,51.60684523382609,2
129,94.43721008300781,75.66427612304688,57.26646423339844,56.21682637502966,50.27288257925989,40.04663795239069,106.04902648925781,113.05392456054688,94.5362548828125,5.168843342192186,40.018544939385265,56.27095446536203,2
130,117.56103515625,98.48988342285156,80.89643859863281,50.50540915640031,45.92773388374265,37.72021807755588,107.40863037109375,79.06001281738281,118.17420959472656,12.584050234009931,30.787807382115947,50.592583427008975,2
131,119.392578125,99.52726745605469,79.89265441894531,59.3981574585151,52.678930527998865,41.631515006609646,106.47578430175781,82.52871704101562,119.88008117675781,8.335889513472333,27.98660719722263,59.45832641889109,2
132,92.3818359375,73.45220947265625,55.500579833984375,56.17527058276891,48.27215926250165,37.25638069506784,105.94601440429688,107.15310668945312,92.4110107421875,6.421236993762647,34.999447132098844,56.16739119234042,2
133,120.75357055664062,101.26536560058594,81.73333740234375,58.84965551652967,52.76862025033811,42.25975362920611,106.13468933105469,81.25599670410156,121.25149536132812,8.627738272295518,28.63267131597165,58.89424545770537,2
134,120.49107360839844,100.3521728515625,80.35040283203125,59.78446174484064,53.06468598417434,41.8641076066014,106.37022399902344,83.45399475097656,121.06207275390625,8.628258356794944,27.95359643557655,59.83886207804664,2
135,117.89494323730469,98.22221374511719,78.93360900878906,59.22895325660002,52.52790409231797,41.45150315540718,106.62837219238281,82.48417663574219,118.47993469238281,8.56228080947483,28.441682167784187,59.30890770717824,2
136,118.79461669921875,99.10906982421875,79.68255615234375,59.16416740858382,52.47098057036511,41.52951873283543,106.42608642578125,82.16886901855469,119.32095336914062,8.657672388008075,28.18788924910842,59.22892509607447,2
137,120.66567993164062,100.23797607421875,80.29425048828125,59.56943967691798,52.78185803893603,41.478073702218026,106.51277160644531,83.47378540039062,121.14826965332031,8.553862786807018,27.839170675125214,59.614264045258125,2
138,120.41523742675781,100.34025573730469,80.58091735839844,59.26885366299003,52.68637451378918,41.63895269845856,106.30979919433594,82.83766174316406,120.96308898925781,8.881703724841788,28.22517205571203,59.322609970524574,2
139,119.75665283203125,99.88905334472656,80.43510437011719,58.923515671996604,52.42365291130779,41.525401970023914,106.58671569824219,82.18428039550781,120.33163452148438,8.608039606448962,28.428778132586142,58.98384264237594,2
140,119.68434143066406,99.43316650390625,79.37080383300781,60.26129563319426,52.982779137097374,41.48114543103115,106.53425598144531,83.84686279296875,120.4129638671875,8.962019652639562,27.92053147424698,60.33997961587008,2
141,118.94677734375,99.33148193359375,80.00074768066406,58.85332767012336,52.31115573430729,41.542662045501075,106.30706787109375,81.7684326171875,119.45481872558594,8.687505766425861,28.623817048502172,58.91446112913889,2
142,119.1998291015625,99.00570678710938,79.2236328125,60.118405181544496,52.90900568401984,41.44560969009773,106.44004821777344,83.3668212890625,119.79023742675781,9.252128108376356,27.742665908704026,60.1865654378846,2
143,120.04869079589844,99.84144592285156,79.98814392089844,59.60204324326327,52.737022425528295,41.486688117418375,106.53034973144531,83.34075927734375,120.63761901855469,8.876476441739387,27.992818773576463,59.66241430443993,2
144,100.09516906738281,79.33198547363281,60.73768615722656,58.745789648017514,52.71668047930941,42.71429407845506,106.7877197265625,114.57684326171875,100.18206787109375,6.802959243470579,43.48100743389744,58.77910338793153,2
145,120.45443725585938,99.79145812988281,79.44960021972656,60.26994277954499,52.85100021329061,41.1480005808971,106.57926940917969,84.6090087890625,121.14407348632812,9.080677986728686,27.317520131710477,60.33770821691523,2
146,123.08702087402344,101.89649963378906,80.43284606933594,60.03839621254644,52.28610062257313,39.867573005043674,105.76667785644531,85.67701721191406,123.43463134765625,6.010094443168394,26.164695383963338,60.06127902542335,2
147,126.09953308105469,106.49809265136719,85.993408203125,56.24043941995096,51.69336166434574,42.52566635665467,106.18537902832031,82.04298400878906,127.05812072753906,9.957152183781073,31.02670513918508,56.22693803745625,2
148,140.75071716308594,118.01335144042969,94.99534606933594,60.30288091028417,53.49652420838841,41.3736810997081,106.64373779296875,82.9171142578125,142.63021850585938,6.067951688095413,23.721163544911644,59.870651528763425,2
149,118.41703796386719,98.13273620605469,77.767333984375,58.96928678806238,52.238413472837905,41.30421321864285,105.91966247558594,86.62249755859375,119.03787231445312,6.419279840469409,27.588810504464732,59.06247313172591,2
150,81.56657409667969,42.66796875,35.41070556640625,43.00428990761283,35.55538424079737,30.23437587032021,115.31929016113281,156.33799743652344,81.59281921386719,10.55974320112321,53.232108251687976,43.0227128091066,2
151,78.57566833496094,40.106597900390625,33.15802001953125,42.16089923093775,32.9446120415953,27.280417041185522,116.28759765625,157.01129150390625,78.60682678222656,7.661096759271246,48.244810411409006,42.19231636744667,2
152,88.51480102539062,50.83128356933594,43.01673889160156,39.33854526077871,29.021510467241427,23.26904391035203,115.23419189453125,128.62278747558594,88.53518676757812,9.32742945775246,39.67231691787516,39.3571715394876,2
153,85.77935791015625,45.34599304199219,39.766845703125,48.59930847608169,37.93578848488807,31.63206852918691,117.48345947265625,149.37258911132812,85.98348999023438,10.37984349455723,48.21369764127975,48.77227213966632,2
154,90.8875732421875,55.433837890625,47.331573486328125,38.05864279151755,32.643189280662725,28.065482518979863,113.99015808105469,122.44277954101562,90.91250610351562,9.891278065767173,45.58250298746523,38.079818881509226,2
155,88.86221313476562,51.025726318359375,43.217926025390625,39.185600910728,29.265238810891272,23.564138852061927,115.16909790039062,128.71826171875,88.89193725585938,8.987066561049813,39.933712390155115,39.211303042751794,2
156,88.875244140625,51.38154602050781,43.64591979980469,39.24650490060295,29.572799712149315,24.00552449823712,115.09442138671875,127.65359497070312,88.90237426757812,9.669586923022429,40.54374835778542,39.270669029480636,2
157,88.96806335449219,51.34385681152344,43.48280334472656,39.35290685609268,29.50278684396699,23.857125225005838,114.97097778320312,128.1772003173828,88.98873901367188,9.59432160583366,40.24753030774329,39.37251388972804,2
158,88.537109375,51.35954284667969,43.49945068359375,39.65773670003973,29.44242052346017,23.66892191648124,115.07095336914062,127.222900390625,88.56402587890625,9.374318063441407,40.08086991679389,39.685099534360056,2
159,89.18319702148438,51.80973815917969,43.97407531738281,39.25069986417926,29.60915201956432,24.09188070135277,115.1212158203125,127.29893493652344,89.2078857421875,9.521198161983067,40.71645515691816,39.273554012193294,2
160,88.97970581054688,52.29803466796875,44.33024597167969,37.76093199806741,30.132986894990047,25.204085647484387,114.50602722167969,126.86195373535156,89.01541137695312,10.080135170202428,43.11734145924348,37.79566637548284,2
161,89.78887939453125,52.147003173828125,44.167388916015625,37.729117964730996,29.920438875922624,24.794716174803785,114.86575317382812,128.17555236816406,89.8232421875,9.101771135302645,42.45390230177031,37.7654695330108,2
162,82.40719604492188,43.35102844238281,36.777587890625,45.725270336946714,36.92172035124751,31.21818305122223,116.27217102050781,153.99591064453125,82.51045227050781,11.894419184038991,52.91525098672508,45.82700272852371,2
163,89.57876586914062,52.376129150390625,44.40119934082031,38.10738406789956,29.96943084075617,24.839379119279695,114.68376159667969,127.19020080566406,89.61331176757812,9.872647130485609,42.33669008022974,38.139456897106164,2
164,86.32049560546875,49.36506652832031,41.6827392578125,37.85347371462942,28.385627479440714,22.817063807537725,114.97872924804688,129.67584228515625,86.34640502929688,9.858256260638788,40.28223064044067,37.87614009398211,2
165,87.6220703125,51.61015319824219,43.7427978515625,37.11703486683174,29.658587587559403,24.831854770868,114.58290100097656,126.56092834472656,87.65484619140625,9.522437331207355,43.451954006970944,37.15001364888155,2
166,102.68258666992188,61.339996337890625,53.93681335449219,44.02053512780194,33.24046067268636,27.294977525128015,116.28726196289062,119.5340576171875,102.85250854492188,9.769088453241395,38.50030001900402,44.1221875119649,2
167,103.92974853515625,63.406951904296875,56.13200378417969,42.338345509983064,34.86707340911106,29.974412060050298,115.39907836914062,117.33082580566406,104.08767700195312,12.201163279829727,42.31039254253841,42.440122580382116,2
168,102.82431030273438,62.077392578125,54.795501708984375,43.75199407928144,33.85067392798976,28.244477483745936,116.21469116210938,118.07618713378906,102.96530151367188,10.28720508053449,39.71123117806689,43.84064986054306,2
169,102.79277038574219,62.10453796386719,54.8720703125,43.70969799240404,33.89086695845868,28.27722191550521,116.04359436035156,117.84432983398438,102.93107604980469,10.614928339735606,39.69930539481343,43.795152075478455,2
170,103.05252075195312,62.4384765625,55.198760986328125,43.553741095304154,34.18020757137817,28.65877301423845,115.90859985351562,117.54852294921875,103.21568298339844,10.938729362497137,40.33053165663692,43.658883969127906,2
171,104.71902465820312,64.851806640625,57.61668395996094,42.57504434813866,36.005367460892025,31.27198243382995,115.39830017089844,115.20066833496094,104.86763000488281,11.584520423547486,43.53188129273054,42.669705604821864,2
172,104.61479187011719,64.51007080078125,57.243865966796875,42.501073921684345,35.62196168026215,30.866502473504816,115.41914367675781,115.83110046386719,104.77490234375,12.15621707696022,42.98104040333073,42.60332026896122,2
173,103.56866455078125,62.77056884765625,55.50880432128906,43.48751248589319,34.32911627734457,28.892314239986554,115.89189147949219,117.66514587402344,103.71490478515625,11.575355139494027,40.57838495698475,43.57989868730108,2
174,103.60423278808594,62.88053894042969,55.493133544921875,43.53180312236655,34.23503325727223,28.856277251013193,115.98805236816406,117.616455078125,103.76554870605469,10.727772746874614,40.464073016201446,43.63280946730009,2
175,114.31852722167969,68.79774475097656,60.774749755859375,47.606491336137765,35.757163893325284,28.338679080967715,116.83708190917969,117.76029968261719,114.79885864257812,6.1438315662009755,33.841032005543646,47.742165216060485,2
176,113.51387023925781,68.95916748046875,60.83042907714844,47.13398594541725,35.90211673801145,28.715752295669095,116.54208374023438,116.67716979980469,113.96871948242188,6.541001258574046,35.063646458985254,47.2758411407182,2
177,114.62113952636719,69.06239318847656,60.95567321777344,47.18782049788008,35.803099112230875,28.554160667244126,116.70994567871094,117.86776733398438,115.11163330078125,6.500428825208378,34.29208663356821,47.3285304684916,2
178,114.57717895507812,70.5284423828125,62.27223205566406,47.214031375650656,36.403455788902924,29.312159582675783,116.29570007324219,114.86390686035156,114.99595642089844,7.324864167688231,35.601297021724086,47.347274184345125,2
179,116.11236572265625,71.98078918457031,63.67634582519531,45.2655549751253,37.381493824211084,31.01548871666429,115.64060974121094,114.66448974609375,116.57969665527344,8.082974511128413,38.01931167592241,45.431500485167376,2
180,114.61659240722656,69.08271789550781,60.82469177246094,47.380568706762084,35.41246880942465,28.04694433415813,116.65484619140625,117.77749633789062,115.10491943359375,6.342771703412977,33.7303639012012,47.51711833262897,2
181,115.828369140625,71.55789184570312,63.144866943359375,45.19436403365694,36.70111951203321,30.287284291276375,115.67184448242188,115.20140075683594,116.31845092773438,8.300227635434647,37.50062269816055,45.371403311124155,2
182,114.62297058105469,69.47767639160156,61.327850341796875,47.76726998275426,36.003349008670035,28.68923600740424,116.65634155273438,116.77238464355469,115.10758972167969,6.573628172340255,34.217014364009245,47.90492247848401,2
183,116.777099609375,72.36778259277344,64.04833984375,45.18013869074638,37.21465172457018,30.828027209800144,115.61689758300781,114.49034118652344,117.164794921875,8.475637593204238,37.80867424109753,45.3275234750562,2
184,119.65145874023438,76.16265869140625,69.48521423339844,47.37263496885712,39.25365884010886,33.69994472252184,115.83270263671875,107.98651123046875,120.58769226074219,15.163685027838357,38.42856223812979,47.6481550554121,2
185,119.64242553710938,75.973388671875,69.10693359375,47.07805184689359,38.84769839384728,33.289550802735896,115.72817993164062,108.52212524414062,120.61027526855469,14.915285990701669,38.29904519395351,47.348387806667034,2
186,119.89068603515625,76.7027587890625,69.83503723144531,47.302591573799795,39.50863857039316,34.118436096840234,115.60586547851562,107.42221069335938,120.859130859375,15.251225409285434,39.03597174008754,47.58116643733698,2
187,118.1279296875,74.555419921875,67.78732299804688,49.14233177144232,38.10916974011238,31.567446652692304,116.54847717285156,108.59335327148438,118.97792053222656,13.417873787431118,35.23154282562338,49.38671257857109,2
188,117.64314270019531,73.21864318847656,66.5205078125,48.938967499861874,37.44161431006197,30.657329684190913,117.1103515625,110.89251708984375,118.76171875,11.853281136652788,34.40183941788841,49.22455431424975,2
189,119.99636840820312,77.09848022460938,70.39140319824219,48.046408968725814,39.94682638358109,34.36006491883907,115.69610595703125,106.73115539550781,121.05799865722656,15.547753217108292,38.61806630278542,48.324855875210446,2
190,119.47671508789062,76.42581176757812,69.67401123046875,47.32852582211397,39.5768880458688,34.15012551412854,115.64620971679688,107.38406372070312,120.42623901367188,15.310211393512066,39.035053075327,47.60799225449857,2
191,118.15341186523438,74.16477966308594,67.38963317871094,49.36643913080885,38.00267411799712,31.323372778196603,116.75663757324219,109.640869140625,119.25860595703125,12.471138318717907,34.77824593069752,49.647807324482216,2
192,118.21815490722656,73.62118530273438,66.79933166503906,49.041321445242815,37.58355875035188,30.819609963754843,116.99024963378906,110.79206848144531,119.30805969238281,11.788697994849015,34.483617794504376,49.311532336952496,2
193,118.32832336425781,74.18186950683594,67.377685546875,49.31398748186214,37.95962091603298,31.32348769629131,116.74259948730469,109.967041015625,119.51005554199219,12.480969956895633,34.777759646778556,49.605639834380355,2
194,118.81620788574219,74.06001281738281,67.28143310546875,49.30258720743194,37.58680199847404,30.754652027536917,117.01513671875,110.44578552246094,119.80039978027344,12.15121111347658,34.19607718115468,49.54556766853128,2
195,77.8616943359375,40.72508239746094,34.793243408203125,40.011919228914515,31.67042236238126,26.835123386538264,115.63931274414062,149.8631134033203,77.93342590332031,12.643276816109546,50.8774801849003,40.08474728602362,2
196,76.6876220703125,39.27980041503906,32.39564514160156,41.55224244145928,33.097303864954185,27.373056927599,116.24696350097656,158.5335693359375,76.72705078125,6.902618857412659,46.566933341315575,41.59898530096241,2
197,82.47438049316406,43.58662414550781,35.7950439453125,44.27380196204153,33.696196949869105,28.278481776606498,115.93510437011719,152.56265258789062,82.52215576171875,9.425896185716338,56.49125357230807,44.315719479761825,2
198,105.60305786132812,65.8072509765625,58.49723815917969,41.96056075486092,36.558387604751886,32.07177778609282,114.97308349609375,114.59968566894531,105.75572204589844,12.317777337609527,44.52393147672788,42.05450288233775,2
