,mean_r,mean_g,mean_b,stddev_r,stddev_g,stddev_b,mean_h,mean_s,mean_v,stddev_h,stddev_s,stddev_v,label
199,103.74043273925781,63.21211242675781,55.86109924316406,43.598382563088556,34.38774986054969,28.991540815892403,115.85429382324219,117.00262451171875,103.91757202148438,11.313895731753936,40.43593353559605,43.709107340634134,2
200,105.98976135253906,83.8653564453125,66.61520385742188,48.152711198141496,40.401835572735855,30.073070347114296,106.99879455566406,92.07522583007812,105.99444580078125,8.956848886719097,24.346516290401507,48.14525116384156,3
201,107.52513122558594,84.43133544921875,67.07144165039062,47.34806837012929,39.82751986561883,29.766155443055133,108.151123046875,94.34880065917969,107.52574157714844,4.654216597581511,21.54127471160288,47.34718953025802,3
202,108.07206726074219,85.64384460449219,67.84918212890625,48.486237549689996,40.99099929952316,30.48546149180288,107.28323364257812,92.73759460449219,108.0780029296875,6.764849814323489,23.32895909060629,48.476751241232,3
203,100.38894653320312,77.61642456054688,62.685546875,43.92745153575769,35.92775209180961,27.712115778687785,109.05455017089844,94.13343811035156,100.38919067382812,4.281196508168045,21.86085971678238,43.927095408635054,3
204,104.87179565429688,81.38572692871094,65.50509643554688,45.1792077148271,37.517851018339506,28.40668947599014,109.03121948242188,93.93475341796875,104.87196350097656,4.398899087921225,20.58936204230997,45.17895404135789,3
205,102.09654235839844,79.66535949707031,63.86279296875,45.44419375833942,37.40083976233869,28.419374759670127,108.31170654296875,93.44586181640625,102.09806823730469,5.56922551787599,22.95149088410535,45.441961260404696,3
206,106.88758850097656,83.67594909667969,66.51809692382812,46.75023220465399,39.311645135793604,29.42684880856476,108.31155395507812,94.82905578613281,106.88771057128906,4.410321789106301,21.064738408610875,46.750043844452414,3
207,100.75083923339844,77.86534118652344,62.94206237792969,44.15968104527913,36.09605069016283,27.782464637826248,109.0682373046875,93.94866943359375,100.75132751464844,4.374321311011314,22.038783938710665,44.15906873807876,3
208,104.47593688964844,81.68083190917969,65.17747497558594,46.37635296227976,38.552259168921005,29.111408985588533,108.26594543457031,94.2890625,104.47772216796875,4.7216914418171845,21.98102444816928,46.37361500350303,3
209,102.23751831054688,79.06396484375,63.943084716796875,44.72934775545388,36.68849107680642,28.183263139626202,109.13703918457031,93.85504150390625,102.23788452148438,4.3966370841346025,22.03444987784301,44.72882148026071,3
210,101.94064331054688,78.91397094726562,63.68061828613281,44.483575957942875,36.49910514846637,27.917181974511607,109.06214904785156,93.90483093261719,101.94096374511719,4.28811583595977,21.546156704895974,44.4830915219096,3
211,106.26483154296875,83.10108947753906,66.1265869140625,47.171179785846086,39.54384088067624,29.57922221570406,108.34190368652344,94.89651489257812,106.26605224609375,4.669114275133868,21.5283095396114,47.16926598129408,3
212,106.02180480957031,82.93850708007812,66.03390502929688,46.508232100245635,38.92009044568739,29.256103051859448,108.32341003417969,94.63406372070312,106.02215576171875,4.446287795865117,21.43013683371527,46.50768123554838,3
213,106.05897521972656,82.52784729003906,66.02754211425781,44.81308924685186,37.4733570675126,28.13765592161147,108.8062744140625,94.27151489257812,106.05929565429688,4.354395642678576,19.79073976619334,44.81262999994209,3
214,102.75540161132812,79.31599426269531,64.13275146484375,42.59775907108564,35.282249702731605,26.94845664458624,109.34585571289062,93.87171936035156,102.75547790527344,4.179937263294709,19.21334025133642,42.59765186794883,3
215,106.28439331054688,83.032470703125,66.1405029296875,46.45142501394091,38.93642954862754,29.19171497672273,108.45088195800781,94.81610107421875,106.28494262695312,4.465313447623692,21.293572361388915,46.45062374051546,3
216,104.2852783203125,81.45114135742188,65.07191467285156,46.10941246684642,38.37480984710928,28.933193752442058,108.51100158691406,94.21061706542969,104.28544616699219,4.53567615831777,21.958984236943916,46.10915512541196,3
217,102.33174133300781,79.76315307617188,63.948883056640625,45.86294881525552,37.78467703413297,28.666098265939098,108.36415100097656,93.704833984375,102.33427429199219,5.230867727095628,22.701956962420898,45.85926587326729,3
218,105.73605346679688,82.72955322265625,65.83027648925781,46.703355377495875,39.20845050448308,29.339066797298557,108.40899658203125,94.77928161621094,105.73626708984375,4.502300531632329,21.56699748887398,46.70305665697315,3
219,98.51600646972656,76.05429077148438,61.71669006347656,43.24226181558606,35.08270537359528,27.324930684638467,109.12155151367188,93.47370910644531,98.51634216308594,4.346021706444119,22.66193042366862,43.241796608148725,3
220,104.2242431640625,78.85610961914062,63.18128967285156,43.30655399655006,34.96252246619115,26.46289894185927,109.44407653808594,98.79977416992188,104.2242431640625,3.7135086498066485,17.196007587546415,43.30655399655006,3
221,111.09300231933594,86.03848266601562,67.43446350097656,48.0753107785315,40.249458441407675,29.79443798021939,108.10281372070312,99.70960998535156,111.09304809570312,4.124506586608367,20.160162905848978,48.07524736991833,3
222,108.1719970703125,82.68119812011719,65.40481567382812,45.97242893234427,37.7587072720777,28.14418622928196,108.75509643554688,99.58415222167969,108.1719970703125,3.8141511893079705,17.97004406876271,45.97242893234427,3
223,106.08663940429688,80.93948364257812,64.2171630859375,45.265303421151785,36.974938228599726,27.68320635635828,108.91465759277344,99.52818298339844,106.08668518066406,3.9712246220434433,19.464749266821496,45.26524248749712,3
224,107.88821411132812,82.04154968261719,65.24722290039062,44.05145082828945,36.1025011924307,26.8353326483442,109.17086791992188,99.10227966308594,107.88821411132812,3.9010367967360224,16.137624802190103,44.05145082828945,3
225,104.04368591308594,79.9610595703125,64.25923156738281,43.61725815374653,35.83572090217361,27.25242643557282,109.09196472167969,95.81544494628906,104.04469299316406,4.180663453198749,20.476527776904966,43.61575702049584,3
226,101.8824462890625,78.15470886230469,62.921234130859375,43.046759153338286,34.96560513683292,26.807802132334054,108.96835327148438,95.57308959960938,101.88633728027344,4.673152464164235,21.19787592083132,43.041050381234115,3
227,103.27700805664062,79.19332885742188,63.69960021972656,43.64130281857511,35.62162310170823,27.190682349424133,109.13577270507812,96.13037109375,103.27828979492188,4.37121050738803,20.98851647769692,43.639445023599656,3
228,102.10661315917969,78.85148620605469,63.44798278808594,44.593425292446426,35.92001857324718,27.2807244279396,107.89205932617188,93.5745849609375,102.12649536132812,8.473714624271329,24.143012696919204,44.56738140721113,3
229,104.6669921875,81.01457214355469,64.9705810546875,45.90147603597502,37.394492094363386,28.1163683804045,108.06289672851562,94.08271789550781,104.68208312988281,7.5311656541943774,23.03497527349115,45.88174882803584,3
230,102.42733764648438,78.95538330078125,63.452484130859375,44.436577334904804,35.928643512291885,27.285672707728384,108.28189086914062,94.4593505859375,102.44287109375,6.8451727216102,22.871450917218393,44.41555662569256,3
231,105.11888122558594,80.636474609375,64.84616088867188,44.17462165577608,36.295326543909795,27.537276369958633,109.23484802246094,96.34573364257812,105.11981201171875,4.294694855454037,20.055416529317093,44.1732493575303,3
232,105.07720947265625,81.27671813964844,65.0347900390625,45.598706056417846,37.264981060289415,28.055737925107632,108.24417114257812,94.81814575195312,105.09109497070312,6.478266575726795,22.141685155221047,45.57984578028704,3
233,102.58323669433594,78.64401245117188,63.39405822753906,43.506353145667454,35.37729614364829,27.082843545766046,109.12652587890625,95.66740417480469,102.58674621582031,4.890074049519035,21.203485327918198,43.501454444819935,3
234,108.43003845214844,83.06781005859375,65.4410400390625,45.96748450534366,38.074534882037014,27.936712452063077,108.70559692382812,99.66461181640625,108.43019104003906,3.9351194654859953,16.502671536526368,45.967275609960595,3
235,102.06802368164062,78.22039794921875,63.069671630859375,43.391499352297735,35.144477319660126,26.959044832049067,109.08450317382812,95.6270751953125,102.07223510742188,4.7205572992567415,21.278071889854456,43.38556325534782,3
236,106.63072204589844,80.79452514648438,64.48216247558594,44.089425869637886,35.924056817257885,26.731331886573564,109.33657836914062,99.08772277832031,106.63072204589844,3.91978855873332,16.07000138409053,44.089425869637886,3
237,108.03408813476562,81.97802734375,65.30523681640625,44.61884918943229,36.48042302425438,27.122011093562875,109.25093078613281,99.31306457519531,108.03408813476562,3.8083762822970835,15.647752893801357,44.61884918943229,3
238,111.75984191894531,86.00088500976562,67.484130859375,46.12677497272262,38.704640071122185,28.265148725023888,108.52513122558594,99.68769836425781,111.75985717773438,4.058660687443264,16.499133982003002,46.126749745871685,3
239,108.54679870605469,82.44828796386719,65.55035400390625,44.45005008937018,36.56199768199396,27.041325296672543,109.2257080078125,99.42414855957031,108.54682922363281,3.76361729889651,15.717313699488388,44.45000268463928,3
240,108.98663330078125,83.41094970703125,65.84664916992188,46.25745629341936,38.281733953910425,28.140486953566597,108.7691650390625,99.47511291503906,108.98663330078125,3.9050543652821252,16.916584418460733,46.25745629341936,3
241,107.17890930175781,81.98472595214844,64.74371337890625,45.52958225413625,37.497523866548946,27.805784885970752,108.75924682617188,99.72819519042969,107.1790771484375,3.993523879689598,18.307788788496698,45.529313648962585,3
242,110.21125793457031,84.551513671875,66.61650085449219,46.300730355336945,38.39288412161288,28.226911853673318,108.67982482910156,99.37312316894531,110.21125793457031,3.90727870124438,17.32213383167998,46.300730355336945,3
243,108.39051818847656,82.50028991699219,65.51054382324219,43.99821407300306,36.18051749363674,26.76491315292562,109.15975952148438,99.0870361328125,108.39057922363281,3.9616911685322385,16.401558827958265,43.99812128106859,3
244,113.29957580566406,87.67831420898438,68.62535095214844,48.559620096553694,40.99875215076463,29.987216067364884,108.2054443359375,99.87457275390625,113.29959106445312,4.164234535356552,18.405108011530213,48.55959250746422,3
245,112.78463745117188,86.74850463867188,68.24183654785156,46.91410256636407,39.239165902300094,28.55504876774103,108.61061096191406,99.13931274414062,112.78468322753906,4.024969711923473,16.13657079910823,46.9140320346591,3
246,109.2447509765625,83.82487487792969,65.9866943359375,45.822896312342145,37.95431323743599,28.093847329508947,108.602783203125,99.79946899414062,109.24484252929688,4.047481351518465,18.255295336518156,45.822735319439175,3
247,108.72743225097656,83.37519836425781,65.71969604492188,45.850602753532385,37.86618357307225,27.909338308175446,108.626220703125,99.43490600585938,108.72744750976562,3.9039952522775634,18.143848088685218,45.85058204463138,3
248,112.8975830078125,87.50312805175781,68.4481201171875,48.51165168681394,40.88601570828949,30.02314465901333,108.14723205566406,99.77206420898438,112.89761352539062,4.14592150540884,19.187676184089792,48.51160142502373,3
249,107.77873229980469,81.98731994628906,65.111328125,44.03550577657085,36.045979798734955,26.886909649343178,109.08305358886719,99.2652587890625,107.77873229980469,3.770081605135901,16.57456018256678,44.03550577657085,3
250,96.90603637695312,74.39234924316406,60.42634582519531,41.68925714809752,33.21140671622345,25.901811641326717,108.40403747558594,93.10350036621094,96.91688537597656,8.182110817762275,24.458396919792357,41.67475117841156,3
251,93.50929260253906,71.25347900390625,58.4610595703125,40.161972997158536,31.927557774061942,25.68187304835537,109.37252807617188,93.67117309570312,93.51460266113281,4.892850774508079,22.888006389593162,40.1548212342439,3
252,95.66427612304688,73.373046875,59.886932373046875,41.337707383035585,32.68811612250586,25.719218748363808,108.32354736328125,92.34562683105469,95.68031311035156,8.199866821053293,24.82146400143855,41.316657058773686,3
253,97.37704467773438,74.15376281738281,60.43269348144531,40.81049770352034,32.945794069412784,26.026362364875244,109.55722045898438,95.33570861816406,97.37950134277344,4.370864087323565,21.207604003525955,40.806874736101804,3
254,97.85671997070312,75.09591674804688,60.852081298828125,41.8688298204102,33.52599113696306,26.204512670829352,108.68484497070312,94.15278625488281,97.86763000488281,5.942230316609571,22.7832603544977,41.853872623682406,3
255,96.10948181152344,73.12794494628906,59.9324951171875,40.799157472027304,32.767699182349936,26.16445946669922,109.65675354003906,94.65719604492188,96.11170959472656,4.265073494287009,21.673186161426194,40.796094635329574,3
256,98.51417541503906,75.64125061035156,61.1201171875,42.11875417909015,33.74724436339206,26.204795770488,108.65908813476562,94.36117553710938,98.52288818359375,5.672161971781729,22.922490410853936,42.10683435121038,3
257,95.43531799316406,72.36891174316406,59.35609436035156,39.541938211439366,32.03496210883091,25.56649154454608,110.02891540527344,95.25546264648438,95.4356689453125,3.7813472621687776,20.613624735230896,39.54141397178975,3
258,97.0540771484375,73.91142272949219,60.14976501464844,40.409918995230356,32.57054271611132,25.744254663889116,109.59403991699219,95.49667358398438,97.0550537109375,3.7724434831890923,20.927809118523676,40.40843179285795,3
259,96.96238708496094,73.87248229980469,60.27015686035156,40.69179835134439,32.691091735519635,25.88422140959171,109.59002685546875,94.93980407714844,96.9637451171875,4.082685058198224,21.145242967554825,40.68985318100897,3
260,103.61152648925781,80.398193359375,66.22869873046875,40.59415198483132,33.166359871954164,26.370170046425578,109.18769836425781,91.15966796875,103.61233520507812,4.499861180891821,16.730127751956545,40.592925850358654,3
261,100.666748046875,77.48843383789062,64.42567443847656,39.06098234890566,31.9140020732792,25.58316539139217,109.84355163574219,90.99159240722656,100.666748046875,3.5582891586364216,15.664515641540387,39.06098234890566,3
262,103.9407958984375,80.21470642089844,66.27029418945312,39.590066000564406,32.41121668417777,25.644094212981532,109.5848388671875,91.37155151367188,103.94468688964844,3.519187205494682,15.334167705765694,39.59238118756467,3
263,106.63922119140625,82.88809204101562,67.94319152832031,40.71065821938004,33.754649940776176,26.232963774574372,109.21563720703125,91.51374816894531,106.63932800292969,3.7035959760127066,15.502328814831762,40.710484691069674,3
264,105.63172912597656,81.77265930175781,67.31578063964844,39.44566815020726,32.746260300123524,25.441010080013218,109.56045532226562,91.3095703125,105.63563537597656,3.6141837471158005,14.690570364280234,39.44780176362536,3
265,105.50518798828125,81.88063049316406,67.26666259765625,40.81001930557613,33.66328585809192,26.267328208170124,109.30158996582031,91.50602722167969,105.50534057617188,3.7640931351670637,15.74035524544084,40.80977363409575,3
266,103.30606079101562,79.72386169433594,65.78121948242188,39.07077081046448,32.196116708507326,25.18458260045134,109.64181518554688,91.46421813964844,103.30995178222656,3.6451863560503743,15.387058443993133,39.07317997544698,3
267,103.71943664550781,80.55873107910156,65.99362182617188,40.121963392081916,33.081880180331595,25.916885555125877,109.07118225097656,91.80122375488281,103.72080993652344,3.709993578140159,16.2417974066756,40.11981427382813,3
268,105.61824035644531,81.84925842285156,67.20048522949219,40.47648517326794,33.456317678823126,26.082521449806027,109.33473205566406,91.76689147949219,105.61831665039062,3.7344975441102646,15.577652775963617,40.47637977301843,3
269,105.81257629394531,82.16914367675781,67.44007873535156,40.81932207130888,33.72653174456571,26.27817402236798,109.23886108398438,91.469970703125,105.81288146972656,3.699713430063072,15.666289635908464,40.818840128474356,3
270,105.40242004394531,81.84188842773438,67.13389587402344,40.664811467980456,33.57198914751045,26.180426559908963,109.2237548828125,91.54371643066406,105.40257263183594,3.66610013471128,15.84133284867527,40.6645773123959,3
271,106.41961669921875,82.15226745605469,68.091796875,39.41606407144593,32.077476058154495,24.59809939788107,109.83885192871094,89.49153137207031,106.44317626953125,3.982799005138315,16.654460440071876,39.42917094370355,3
272,105.95919799804688,81.92732238769531,67.75471496582031,39.600758527069814,32.21620165753691,24.78124939752237,109.576904296875,89.61663818359375,106.00326538085938,4.037627439288717,16.748964382541494,39.62204850356097,3
273,106.23985290527344,81.71463012695312,67.81092834472656,38.52238957777767,31.52998765703445,24.40723098580672,109.99653625488281,90.34693908691406,106.26327514648438,3.6749285294826755,16.02566884279213,38.53555626744961,3
274,105.086669921875,81.63284301757812,66.97233581542969,40.66259748254859,33.5817378298404,26.189263359868306,109.20370483398438,91.60995483398438,105.09138488769531,3.8369090476358894,15.706233010924926,40.66343240984647,3
275,77.65658569335938,58.94786071777344,47.320709228515625,29.112798564322308,23.457135277686373,18.096682542064027,108.96879577636719,98.60401916503906,77.65684509277344,3.8039077489653206,19.50322477676428,29.112421366824318,3
276,94.28987121582031,71.9302978515625,58.59410095214844,35.47374954364248,28.681431373349817,22.05689708403357,109.60746765136719,94.72541809082031,94.28987121582031,3.667107745831123,16.493058055681516,35.47374954364248,3
277,96.90945434570312,75.31100463867188,61.64875793457031,38.78554134597212,31.256469326325664,24.278323202441616,109.40022277832031,89.70327758789062,96.91082763671875,5.149429610799701,23.18347821948037,38.78322567424973,3
278,101.56674194335938,80.32237243652344,66.66790771484375,39.153448044267876,32.14336235322261,25.18209208126163,106.88087463378906,85.59056091308594,101.63845825195312,12.833467616209767,19.351644709664033,39.051275268093605,3
279,104.4842529296875,80.69805908203125,66.59516906738281,41.05005135369632,33.354430801531684,26.193770700543975,109.66677856445312,90.5467529296875,104.48614501953125,4.161175986909554,20.713225259195514,41.0471087162939,3
280,103.82716369628906,80.32736206054688,66.28253173828125,40.696322848729444,32.998701769256236,25.950495803693016,109.48431396484375,90.0687255859375,103.82965087890625,4.710448180750475,20.97056567998033,40.69233793872171,3
281,103.83161926269531,80.85923767089844,66.46566772460938,41.94936314142623,33.73632319893956,26.252472316720553,108.20382690429688,88.70394897460938,103.84608459472656,9.055104808832647,23.511508158766425,41.929127515873205,3
282,108.04460144042969,84.14479064941406,68.83676147460938,43.80472418508349,35.91053698976706,27.464382250340396,108.86698913574219,90.28157043457031,108.05181884765625,5.944760086822025,21.19103908839866,43.79489187182496,3
283,103.95516967773438,80.41413879394531,66.24951171875,40.90039025911213,33.167098299241914,25.9871224965415,109.52099609375,90.32072448730469,103.95686340332031,4.342490665467485,20.993096694525658,40.89771650750164,3
284,101.64826965332031,78.14340209960938,65.32894897460938,40.06320866117746,32.5492233317469,26.380312855264524,110.18634033203125,89.98304748535156,101.64936828613281,3.8985400707190676,20.395297808447292,40.06160718832411,3
285,103.2197265625,79.52534484863281,65.77989196777344,39.34858092205523,32.257391480843786,25.465591835212194,109.97637939453125,90.83148193359375,103.21980285644531,3.923519317471932,19.51163972021447,39.348475987753204,3
286,104.57400512695312,80.96388244628906,66.48762512207031,40.88368418893196,33.33445477411838,25.94913082952315,109.41526794433594,90.81405639648438,104.57545471191406,4.3552173464699715,20.435557269231637,40.88141525768421,3
287,101.95326232910156,78.3486328125,65.213623046875,39.63786416946891,32.22994358151309,25.790030842894268,110.19679260253906,90.45892333984375,101.953369140625,3.8851833607670585,19.931979446390912,39.63772667366183,3
288,100.72311401367188,77.45347595214844,64.67713928222656,39.45525474350894,32.00693964768622,25.844817344851844,110.15696716308594,89.83224487304688,100.72343444824219,3.7647137261145853,20.144925393409945,39.45482906464043,3
289,101.03889465332031,77.71780395507812,64.86782836914062,39.73503893743233,32.302003333343094,25.958363317416225,110.25517272949219,89.892333984375,101.03965759277344,4.2301382503863065,20.54287638900081,39.73388996650167,3
290,102.02491760253906,78.59640502929688,65.188232421875,39.27770918168887,31.9962296441537,25.579660479085273,110.00155639648438,90.45814514160156,102.02493286132812,3.8786443321054502,19.957686559556453,39.27768605715934,3
291,102.66441345214844,79.34860229492188,65.65170288085938,40.66292033643261,32.87486767922121,26.077635769182713,109.45213317871094,89.89230346679688,102.66616821289062,5.435313297540417,21.362120156477513,40.66039894568055,3
292,105.96928405761719,81.74746704101562,67.81719970703125,39.10960073799496,31.72335071398662,24.46853487234134,109.80033874511719,89.53956604003906,106.01608276367188,3.803838041401432,16.552182722766524,39.13516036125267,3
293,105.92237854003906,81.64445495605469,67.61695861816406,37.81151538208973,30.90111211483561,23.957997606121392,109.89215087890625,90.21841430664062,105.96128845214844,3.666846878179781,16.26433300510079,37.83369329338362,3
294,107.87838745117188,83.09318542480469,68.80056762695312,38.437167877595606,31.74105490683437,24.518468449068262,109.95976257324219,90.73971557617188,107.91738891601562,3.620440318912635,15.262119202007648,38.45727759562559,3
295,106.62127685546875,82.05491638183594,67.95758056640625,38.14622033901712,31.39852287461319,24.27262784608507,110.0111083984375,90.6844482421875,106.66032409667969,3.8100055738311958,15.953863569101399,38.168014819558735,3
296,102.59989929199219,78.42082214355469,65.82453918457031,37.1583837481926,30.279951200988357,24.039782732168483,110.59344482421875,89.75248718261719,102.63887023925781,3.7202304364613763,15.947234932126213,37.18467650741291,3
297,105.4525146484375,80.7076416015625,67.22596740722656,37.8343989695294,31.1532409287652,24.45316638645484,110.39987182617188,90.97544860839844,105.47605895996094,3.70243878573125,14.856299945937502,37.84876804468581,3
298,106.43812561035156,81.96310424804688,67.94374084472656,38.47912886019124,31.42999985912972,24.36762006810317,109.87030029296875,90.37887573242188,106.46554565429688,3.58785937165347,15.605348245175751,38.49472013699289,3
299,105.7735595703125,81.34370422363281,67.62457275390625,38.52179202814853,31.432046663717802,24.494317773945358,110.03713989257812,90.16902160644531,105.82029724121094,3.7017724024303424,15.729166813743266,38.548262556850496,3
